DATE,JPY/USD
2015/11,122.83
2015/12,120.42
2016/01,120.63
2016/02,112.99
2016/03,112.43
2016/04,108.4
2016/05,111.14
2016/06,102.7
2016/07,103.63
2016/08,103.28
2016/09,100.9
2016/10,104.92
2016/11,112.73
2016/12,117.11
2017/01,113.53
2017/02,112.31
2017/03,111.8
2017/04,111.29
2017/05,110.96
2017/06,112.06
2017/07,110.63
2017/08,110.49
2017/09,112.46
2017/10,113.09
2017/11,112.29
2017/12,112.65
2018/01,108.7
2018/02,107.08
2018/03,106.19
2018/04,109.4
2018/05,108.77
2018/06,110.64
2018/07,111.4
2018/08,110.81
2018/09,113.44
2018/10,113.2
2018/11,113.47
2018/12,110.4
2019/01,108.73
2019/02,110.76
2019/03,110.75
2019/04,111.68
2019/05,108.78
2019/06,107.64
2019/07,108.56
2019/08,106.52
2019/09,107.86
2019/10,108.61
2019/11,109.5
2019/12,109.15
2020/01,109.04
2020/02,108.84
2020/03,108.42
2020/04,106.6
2020/05,107.21
2020/06,107.73
2020/07,104.45
2020/08,105.83
2020/09,105.62
2020/10,104.36
2020/11,104.03
2020/12,103.33
2021/01,104.55
2021/02,106.09
2021/03,110.74
2021/04,108.89
2021/05,109.72
2021/06,110.55
2021/07,109.53
2021/08,109.82
2021/09,111.88
2021/10,113.61
2021/11,113.19
2021/12,115.12
2022/01,115.43
2022/02,115.5
2022/03,121.64
2022/04,130.6
2022/05,127.76
2022/06,136.2
2022/07,132.78
2022/08,138.6
2022/09,144.32
2022/10,148.01
2022/11,138.53
2022/12,132.14
2023/01,130.15
2023/02,136.76
2023/03,133.13
2023/04,135.73
2023/05,139.75
2023/06,144.85
2023/07,142.18
2023/08,145.91
2023/09,148.77
2023/10,150.29
2023/11,147.06
2023/12,141.4
2024/01,147.66
2024/02,149.68
2024/03,151.34
2024/04,156.86
2024/05,157.15
2024/06,160.93
2024/07,150.91
2024/08,144.94
2024/09,142.38
2024/10,152.25
2024/11,149.99
2024/12,157.89
2025/01,154.66
2025/02,150.44
2025/03,149.14
2025/04,142.81
2025/05,144.04
2025/06,144.13
